cid,canonical_smiles,isomeric_smiles,Active_compound_name
6442694,CCC(C=CC(C)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C)C(C)C,CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C=C4[C@@]3(CC[C@@H](C4)O)C)O)C)C(C)C,"Stigmasta-5,22-diene-3beta,7beta-diol"
135872,CC1=C2C=CC3=C(C2=CC=C1)C(=O)C(=O)C(=C3)C(C)C,CC1=C2C=CC3=C(C2=CC=C1)C(=O)C(=O)C(=C3)C(C)C,"2-isopropyl-8-methylphenanthrene-3,4-dione"
5281628,COC1=C(C2=C(C=C1O)OC(=CC2=O)C3=CC=C(C=C3)O)O,COC1=C(C2=C(C=C1O)OC(=CC2=O)C3=CC=C(C=C3)O)O,Dinatin
68081,CC(=CCOC1=C2C=CC(=O)OC2=CC3=C1C=CO3)C,CC(=CCOC1=C2C=CC(=O)OC2=CC3=C1C=CO3)C,isoimperatorin
94162,CC(C)C1=C(C=C2C(=C1)C(=O)CC3C2(CCCC3(C)C)C)O,CC(C)C1=C(C=C2C(=C1)C(=O)C[C@@H]3[C@@]2(CCCC3(C)C)C)O,sugiol
188456,CC1(CCCC2C1(CC(=O)C3=CC(CC(C23C)O)(C)C=C)O)C,C[C@]1(C[C@@H]([C@]2([C@@H]3CCCC([C@]3(CC(=O)C2=C1)O)(C)C)C)O)C=C,Ineketone
712316,C1=CC(=C(C=C1C2C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,C1=CC(=C(C=C1[C@H]2[C@@H](C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,(-)-taxifolin
5318785,CC=C(C)C(=O)OC1C2=CC(=C(C(=C2C3=C(C4=C(C=C3CC(C1(C)O)C)OCO4)OC)OC)OC)OC,C/C=C(\C)/C(=O)O[C@@H]1C2=CC(=C(C(=C2C3=C(C4=C(C=C3C[C@@H]([C@@]1(C)O)C)OCO4)OC)OC)OC)OC,Schizandrer B
15690458,CC(C)C1=C(C2=C(C3=C(C=C2)C(CCC3)(C)C)C(=O)C1=O)O,CC(C)C1=C(C2=C(C3=C(C=C2)C(CCC3)(C)C)C(=O)C1=O)O,deoxyneocryptotanshinone
3083515,CC1COC2=C1C(=O)C(C3=C2C=CC4=C3CCCC4(C)C)(CC(=O)C)O,C[C@H]1COC2=C1C(=O)[C@@](C3=C2C=CC4=C3CCCC4(C)C)(CC(=O)C)O,Danshenol B
160142,CC(C)C1=CC2=C(C3=C(C=C2)C(CCC3)(C)C)C(=O)C1=O,CC(C)C1=CC2=C(C3=C(C=C2)C(CCC3)(C)C)C(=O)C1=O,Miltirone
6602378,C1=CC=C2C(=C1)C(=CN2)CC(=NOS(=O)(=O)O)SC3C(C(C(C(O3)CO)O)O)O,C1=CC=C2C(=C1)C(=CN2)C/C(=N/OS(=O)(=O)O)/S[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O,glucobrassicin
656506,C1=CC=C2C(=C1)C(=CN2)CC(=NOS(=O)(=O)O)SC3C(C(C(C(O3)CO)O)O)O,C1=CC=C2C(=C1)C(=CN2)CC(=NOS(=O)(=O)O)S[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O,glucobrassicin
9601691,C1=CC=C2C(=C1)C(=CN2)CC(=NOS(=O)(=O)O)SC3C(C(C(C(O3)CO)O)O)O,C1=CC=C2C(=C1)C(=CN2)C/C(=N\OS(=O)(=O)O)/SC3C(C(C(C(O3)CO)O)O)O,glucobrassicin
5315395,CC1(C=CC2=C(O1)C=CC(=C2)C3=CC(=O)C4=C(C=C(C=C4O3)O)O)C,CC1(C=CC2=C(O1)C=CC(=C2)C3=CC(=O)C4=C(C=C(C=C4O3)O)O)C,Yinyanghuo C
162350,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=C(C(=C3O)C4C(C(C(C(O4)CO)O)O)O)O)O,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=C(C(=C3O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,isovitexin
98914,CC(=CCCC1=CC(=O)C2=C(C=CC(=C2C1=O)O)O)C,CC(=CCCC1=CC(=O)C2=C(C=CC(=C2C1=O)O)O)C,Arnebin 7
10215,C1=CC=C2C(=C1)C(=C(N2)C3=NC4=CC=CC=C4C3=O)O,C1=CC=C2C(=C1)C(=C(N2)C3=NC4=CC=CC=C4C3=O)O,Indigo
10086184,CC1=C(C(=O)C=C2C(=C1)C3CC4C2(CCCC4(C)C)CO3)O,CC1=C(C(=O)C=C2C(=C1)[C@@H]3C[C@@H]4[C@@]2(CCCC4(C)C)CO3)O,miltipolone
5273570,COC1=C(C=CC(=C1)CC2(COC(C2CO)C3=CC(=C(C=C3)O)OC)O)O,COC1=C(C=CC(=C1)C[C@]2(CO[C@@H]([C@H]2CO)C3=CC(=C(C=C3)O)OC)O)O,olivil
129317076,COC1=C(C=CC(=C1)CC2(COC(C2CO)C3=CC(=C(C=C3)O)OC)O)O,COC1=C(C=CC(=C1)C[C@]2(COC(C2CO)C3=CC(=C(C=C3)O)OC)O)O,olivil
586733,COC1=C(C=CC(=C1)CC2(COC(C2CO)C3=CC(=C(C=C3)O)OC)O)O,COC1=C(C=CC(=C1)CC2(COC(C2CO)C3=CC(=C(C=C3)O)OC)O)O,olivil
44566587,COC1=C(C=CC(=C1)CC2(COC(C2CO)C3=CC(=C(C=C3)O)OC)O)O,COC1=C(C=CC(=C1)C[C@@]2(CO[C@H]([C@@H]2CO)C3=CC(=C(C=C3)O)OC)O)O,olivil
5280794,CCC(C=CC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,Stigmasterol
160254,CC1COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4(C)C,C[C@H]1COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4(C)C,cryptotanshinone
15596633,CCC(CCC(C)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C)C(C)C,CCC(CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)C(C)C,24-Ethylcholest-4-en-3-one
389888,CC(CO)C1=C(C2=C(C3=C(C=C2)C(CCC3)(C)C)C(=O)C1=O)O,C[C@@H](CO)C1=C(C2=C(C3=C(C=C2)C(CCC3)(C)C)C(=O)C1=O)O,neocryptotanshinone
184103,CC(CO)C1=C(C2=C(C3=C(C=C2)C(CCC3)(C)C)C(=O)C1=O)O,CC(CO)C1=C(C2=C(C3=C(C=C2)C(CCC3)(C)C)C(=O)C1=O)O,neocryptotanshinone
44425165,CC(CO)C1=C(C2=C(C3=C(C=C2)C(CCC3)(C)C)C(=O)C1=O)O,C[C@H](CO)C1=C(C2=C(C3=C(C=C2)C(CCC3)(C)C)C(=O)C1=O)O,neocryptotanshinone
44425166,CC1=C2C=CC3=C(C2=CC=C1)C4=C(C(=CO4)C)C(=O)C3=O,CC1=C2C=CC3=C(C2=CC=C1)C4=C(C(=CO4)C)C(=O)C3=O,Isotanshinone II
5321620,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCC(C4(C)O)O,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CC[C@@H]([C@]4(C)O)O,Tanshindiol B
5281330,CCC(C=CC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,CC[C@@H](/C=C/[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,Poriferasterol
442027,CC(C)C1=C(C=C2C(=C1)CCC3C2(CCCC3(C)C)C)O,CC(C)C1=C(C=C2C(=C1)CC[C@@H]3[C@@]2(CCCC3(C)C)C)O,C09092
10168,C1=CC2=C(C(=C1)O)C(=O)C3=C(C2=O)C=C(C=C3O)C(=O)O,C1=CC2=C(C(=C1)O)C(=O)C3=C(C2=O)C=C(C=C3O)C(=O)O,rhein
5365566,CCCCCC=CCC=CCCCCCCCCCC(=O)OC,CCCCC/C=C/C/C=C/CCCCCCCCCC(=O)OC,"methyl icosa-11,14-dienoate"
100633,COC1=C(OC2=C(C1=O)C=CC3=C2C=CO3)C4=CC=CC=C4,COC1=C(OC2=C(C1=O)C=CC3=C2C=CO3)C4=CC=CC=C4,Karanjin
222284,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,beta-sitosterol
3035320,CC12CN3C4C1C5(C3C6CC7CC5(C6(C4)C(C7=C)O)O)CC(C2O)OC(=O)C8=CC=CC=C8,C[C@]12CN3[C@H]4[C@H]1C5(C3C6C[C@H]7C[C@@]5(C6(C4)[C@@H](C7=C)O)O)C[C@H]([C@@H]2O)OC(=O)C8=CC=CC=C8,ignavine
71448929,CC12CN3C4C1C5(C3C6CC7CC5(C6(C4)C(C7=C)O)O)CC(C2O)OC(=O)C8=CC=CC=C8,C[C@]12CN3[C@@H]4[C@H]1[C@@]5(C3[C@H]6C[C@H]7C[C@@]5(C6(C4)[C@@H](C7=C)O)O)C[C@H]([C@@H]2O)OC(=O)C8=CC=CC=C8,ignavine
78358493,CC12CN3C4C1C5(C3C6CC7CC5(C6(C4)C(C7=C)O)O)CC(C2O)OC(=O)C8=CC=CC=C8,C[C@]12CN3[C@@H]4[C@H]1C5(C3[C@H]6C[C@H]7C[C@@]5(C6(C4)[C@@H](C7=C)O)O)C[C@H]([C@@H]2O)OC(=O)C8=CC=CC=C8,ignavine
101603143,CC12CN3C4C1C5(C3C6CC7CC5(C6(C4)C(C7=C)O)O)CC(C2O)OC(=O)C8=CC=CC=C8,C[C@@]12CN3[C@@H]4[C@H]1[C@@]5([C@H]3[C@H]6C[C@H]7C[C@@]5([C@]6(C4)[C@@H](C7=C)O)O)C[C@H]([C@@H]2O)OC(=O)C8=CC=CC=C8,ignavine
11452543,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)COC,CCN1C[C@@]2(CC[C@@H]([C@@]34[C@@H]2C[C@@H]([C@H]31)[C@]5(C[C@@H]([C@H]6C[C@@H]4[C@@H]5[C@H]6O)OC)O)O)COC,isotalatizidine
3084020,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)COC,CCN1C[C@]2(CC[C@@H]([C@@]34C2CC(C31)[C@]5(C[C@@H]([C@H]6CC4C5C6O)OC)O)O)COC,isotalatizidine
4586441,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)COC,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)COC,isotalatizidine
12304574,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)COC,CCN1C[C@@]2(CC[C@@H]([C@@]34[C@H]2C[C@@H](C31)[C@]5(C[C@@H]([C@H]6C[C@H]4[C@H]5[C@H]6O)OC)O)O)COC,isotalatizidine
16401028,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)COC,CCN1C[C@@]2(CC[C@@H]([C@@]34[C@@H]2C[C@@H](C31)[C@]5(C[C@@H]([C@H]6C[C@@H]4[C@@H]5[C@H]6O)OC)O)O)COC,isotalatizidine
78358512,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)COC,CCN1C[C@]2(CC[C@@H](C34C2CC(C31)[C@]5(C[C@@H]([C@H]6CC4C5C6O)OC)O)O)COC,isotalatizidine
138404392,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)COC,CCN1C[C@]2(CC[C@@H]([C@@]34[C@@H]2CC(C31)[C@]5(C[C@@H]([C@H]6CC4C5C6O)OC)O)O)COC,isotalatizidine
6688,C1=CC=C2C(=C1)C(=O)C3=C(C=CC(=C3C2=O)O)O,C1=CC=C2C(=C1)C(=O)C3=C(C=CC(=C3C2=O)O)O,Quinizarin
182251,CC1(C(O1)COC2=C3C(=CC4=C2OC=C4)C=CC(=O)O3)C,CC1(C(O1)COC2=C3C(=CC4=C2OC=C4)C=CC(=O)O3)C,Prangenin
899657,CC(C)(C(COC1=C2C=CC(=O)OC2=CC3=C1C=CO3)O)O,CC(C)([C@H](COC1=C2C=CC(=O)OC2=CC3=C1C=CO3)O)O,"4-[(2S)-2,3-dihydroxy-3-methylbutoxy]furo[3,2-g]chromen-7-one"
442761,CC1=CC2=C(C(=C1OC3C(C(C(C(O3)CO)O)O)O)OC)C(=O)C4=C(C2=O)C=CC=C4O,CC1=CC2=C(C(=C1O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)OC)C(=O)C4=C(C2=O)C=CC=C4O,gluco-obtusifolin
21679042,CC1=C(C2(CCC(C(C2CC1)(C)CO)O)C)CCC3=CCOC3=O,CC1=C([C@@]2(CC[C@H]([C@@]([C@H]2CC1)(C)CO)O)C)CCC3=CCOC3=O,Deoxyandrographolide
14137679,CC(=CCCC(=C)C1CCC2(C1CCC3C2(CCC4C3(CCC(C4(C)C)OC(=O)C)C)C)C)C,CC(=CCCC(=C)C1CCC2(C1CCC3C2(CCC4C3(CCC(C4(C)C)OC(=O)C)C)C)C)C,dammaradienyl acetate
179610,CC(=CCCC(=C)C1CCC2(C1CCC3C2(CCC4C3(CCC(C4(C)C)OC(=O)C)C)C)C)C,CC(=CCCC(=C)[C@H]1CC[C@]2([C@@H]1CC[C@H]3[C@]2(CCC4[C@@]3(CC[C@@H](C4(C)C)OC(=O)C)C)C)C)C,dammaradienyl acetate
14137680,CC(=CCCC(=C)C1CCC2(C1CCC3C2(CCC4C3(CCC(C4(C)C)OC(=O)C)C)C)C)C,CC(=CCCC(=C)[C@H]1CC[C@@]2([C@@H]1CC[C@H]3[C@]2(CC[C@@H]4[C@@]3(CC[C@@H](C4(C)C)OC(=O)C)C)C)C)C,dammaradienyl acetate
133561712,CC(=CCCC(=C)C1CCC2(C1CCC3C2(CCC4C3(CCC(C4(C)C)OC(=O)C)C)C)C)C,CC(=CCCC(=C)[C@@H]1CC[C@@]2([C@@H]1CCC3[C@@]2(CCC4[C@]3(CC[C@H](C4(C)C)OC(=O)C)C)C)C)C,dammaradienyl acetate
5365676,CCCCCC=CCC=CCCCCCCCC(=O)OC(CO)CO,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC(CO)CO,"Linolein, 2-mono-"
5363269,CCCCCCCCC=CCCCCCCCC(=O)OCC,CCCCCCCC/C=C\CCCCCCCC(=O)OCC,Ethyl oleate (NF)
76963334,CCN1CC2(C(CC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=C(C=C7)OC)(C(C5O)OC)O)OC(=O)C)OC)OC)O)COC,CCN1C[C@@]2([C@@H](C[C@@H]([C@@]34[C@@H]2[C@H]([C@@H]([C@H]31)[C@@]5([C@@H]6[C@H]4C[C@@]([C@@H]6OC(=O)C7=CC=C(C=C7)OC)([C@H]([C@@H]5O)OC)O)OC(=O)C)OC)OC)O)COC,jesaconitine
441741,CCN1CC2(C(CC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=C(C=C7)OC)(C(C5O)OC)O)OC(=O)C)OC)OC)O)COC,CCN1C[C@@]2([C@@H](C[C@@H]([C@@]34[C@@H]2[C@H]([C@@H](C31)[C@@]5([C@@H]6[C@H]4C[C@@]([C@@H]6OC(=O)C7=CC=C(C=C7)OC)([C@H]([C@@H]5O)OC)O)OC(=O)C)OC)OC)O)COC,jesaconitine
4481790,CCN1CC2(C(CC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=C(C=C7)OC)(C(C5O)OC)O)OC(=O)C)OC)OC)O)COC,CCN1CC2(C(CC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=C(C=C7)OC)(C(C5O)OC)O)OC(=O)C)OC)OC)O)COC,jesaconitine
146157499,CCN1CC2(C(CC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=C(C=C7)OC)(C(C5O)OC)O)OC(=O)C)OC)OC)O)COC,CCN1C[C@@]2(C(CC([C@@]34C2C(C(C31)[C@@]5(C6C4C[C@@](C6OC(=O)C7=CC=C(C=C7)OC)(C(C5O)OC)O)OC(=O)C)OC)OC)O)COC,jesaconitine
24721126,CCN1CC2(C(CC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=C(C=C7)OC)(C(C5O)OC)O)OC(=O)C)OC)OC)O)COC,CCN1C[C@@]2([C@@H](C[C@@H]([C@@]34[C@@H]2[C@H]([C@@H]([C@@H]31)[C@@]5([C@@H]6[C@H]4C[C@@]([C@@H]6OC(=O)C7=CC=C(C=C7)OC)([C@H]([C@@H]5O)OC)O)OC(=O)C)OC)OC)O)COC,jesaconitine
118701203,CCN1CC2(C(CC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=C(C=C7)OC)(C(C5O)OC)O)OC(=O)C)OC)OC)O)COC,CCN1C[C@@]2([C@@H](C[C@@H]([C@@]34[C@@H]2[C@H](C(C31)[C@@]5([C@@H]6[C@H]4C[C@@]([C@@H]6OC(=O)C7=CC=C(C=C7)OC)([C@H]([C@@H]5O)OC)O)OC(=O)C)OC)OC)O)COC,jesaconitine
10207,C1=CC2=C(C(=C1)O)C(=O)C3=C(C2=O)C=C(C=C3O)CO,C1=CC2=C(C(=C1)O)C(=O)C3=C(C2=O)C=C(C=C3O)CO,aloe-emodin
5317436,CC(=CCC1=C2C(=C(C3=C1OC=C3)O)C=CC(=O)O2)C,CC(=CCC1=C2C(=C(C3=C1OC=C3)O)C=CC(=O)O2)C,Alloisoimperatorin
155011,CC1=CC2=C(C(=C1O)OC)C(=O)C3=C(C(=C(C=C3C2=O)O)OC)O,CC1=CC2=C(C(=C1O)OC)C(=O)C3=C(C(=C(C=C3C2=O)O)OC)O,Aurantio-obtusin
5321980,CC1=CC2=CC3=CC(=CC(=C3C(=C2C(=O)O1)O)O)OC,CC1=CC2=CC3=CC(=CC(=C3C(=C2C(=O)O1)O)O)OC,Toralactone
173183,CC(C)C(C)CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,C[C@H](CC[C@@H](C)C(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,campest-5-en-3beta-ol
5280794,CCC(C=CC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,Stigmasterol
821449,CC(=CCOC1=C2C=COC2=C(C3=C1C=CC(=O)O3)OC)C,CC(=CCOC1=C2C=COC2=C(C3=C1C=CC(=O)O3)OC)C,Cnidilin
5282805,CCCCCC=CCC=CCCCCCCCCCC(=O)O,CCCCC/C=C/C/C=C/CCCCCCCCCC(=O)O,"11,14-eicosadienoic acid"
98608,CC(=CCOC1=C2C(=C(C3=C1OC(=O)C=C3)OC)C=CO2)C,CC(=CCOC1=C2C(=C(C3=C1OC(=O)C=C3)OC)C=CO2)C,Phellopterin
440988,C1CNC(C2=CC(=C(C=C21)O)O)CC3=CC=C(C=C3)O,C1CN[C@@H](C2=CC(=C(C=C21)O)O)CC3=CC=C(C=C3)O,(R)-Norcoclaurine
441737,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,CC(=O)O[C@@]12[C@@H]3[C@@H](C[C@@]([C@@H]3OC(=O)C4=CC=CC=C4)([C@H]([C@@H]1O)OC)O)[C@]56[C@H](CC[C@@]7([C@H]5[C@H]([C@H]2C6N(C7)C)OC)COC)OC,hypaconitine
4526188,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,hypaconitine
91973803,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,CC(=O)O[C@@]12[C@@H]3[C@@H](C[C@@]([C@@H]3OC(=O)C4=CC=CC=C4)([C@H]([C@@H]1O)OC)O)[C@]56[C@H](CC[C@@]7([C@H]5[C@H]([C@H]2[C@H]6N(C7)C)OC)COC)OC,hypaconitine
23337,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,CC(=O)O[C@@]12[C@@H]3[C@@H](C[C@@](C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56[C@@H]7C(C2[C@H]5N(CC7(CCC6OC)COC)C)OC,hypaconitine
92044463,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,CC(=O)O[C@@]12[C@@H]3[C@@H](C[C@@]([C@@H]3OC(=O)C4=CC=CC=C4)([C@H]([C@@H]1O)OC)O)C56[C@H](CC[C@@]7([C@H]5[C@H](C2C6N(C7)C)OC)COC)OC,hypaconitine
77906396,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,CC(=O)O[C@]12[C@@H]3[C@@H](C[C@@]([C@@H]3OC(=O)C4=CC=CC=C4)([C@@H]([C@@H]1O)OC)O)C56[C@H](CC[C@@]7([C@H]5[C@H](C2[C@H]6N(C7)C)OC)COC)OC,hypaconitine
156588451,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,CC(=O)O[C@@]12[C@@H]3[C@@H](C[C@@](C3OC(=O)C4=CC=CC=C4)([C@H]([C@@H]1O)OC)O)C56[C@H](CC[C@@]7([C@H]5[C@H](C2C6N(C7)C)OC)COC)OC,hypaconitine
10008952,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,CC(=O)O[C@@]12[C@@H]3[C@@H](C[C@@]([C@@H]3OC(=O)C4=CC=CC=C4)([C@H]([C@@H]1O)OC)O)[C@]56[C@H](CC[C@@]7([C@H]5[C@H](C2C6N(C7)C)OC)COC)OC,hypaconitine
102004422,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,CC(=O)O[C@@]12[C@@H]3[C@@H](C[C@@]([C@@H]3OC(=O)C4=CC=CC=C4)([C@H]([C@@H]1O)OC)O)[C@]56[C@H](CC[C@@]7([C@H]5[C@H](C2[C@H]6N(C7)C)OC)COC)OC,hypaconitine
146159523,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,CC(=O)O[C@@]12C3C(C[C@@](C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)[C@]56C(CC[C@@]7(C5C(C2C6N(C7)C)OC)COC)OC,hypaconitine
6426869,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,CC(=O)O[C@@]12[C@H]3[C@@H](C4[C@]5(CC[C@@H]([C@@]4(C3N(C5)C)C6C1C(C(C6)([C@H]([C@@H]2O)OC)O)OC(=O)C7=CC=CC=C7)OC)COC)OC,hypaconitine
12310726,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,CC(=O)O[C@@]12[C@H]3[C@@H](C4[C@]5(CC[C@H]([C@@]4([C@@H]3N(C5)C)C6C1[C@H]([C@](C6)(C(C2O)OC)O)OC(=O)C7=CC=CC=C7)OC)COC)OC,hypaconitine
71771687,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,CC(=O)O[C@@]12[C@@H]3[C@@H](C[C@@]([C@@H]3OC(=O)C4=CC=CC=C4)([C@H]([C@@H]1O)OC)O)[C@]56[C@H](CC[C@@]7([C@H]5[C@H]([C@H]2[C@@H]6N(C7)C)OC)COC)OC,hypaconitine
122173155,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,CC(=O)O[C@@]12[C@@H]3[C@@H](C[C@@]([C@@H]3OC(=O)C4=CC=CC=C4)([C@H]([C@H]1O)OC)O)[C@@]56[C@@H](CC[C@]7([C@H]5[C@@H]([C@@H]2[C@H]6N(C7)C)OC)COC)OC,hypaconitine
131675183,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,CC(=O)O[C@@]12[C@@H]3[C@@H](C[C@@]([C@@H]3OC(=O)C4=CC=CC=C4)([C@H]([C@@H]1O)OC)O)[C@@]56[C@H](CC[C@@]7([C@H]5[C@H]([C@H]2C6N(C7)C)OC)COC)OC,hypaconitine
131676214,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,CC(=O)O[C@@]12[C@@H]3[C@@H](C[C@@](C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56[C@@H]7C(C2[C@@H]5N(CC7(CCC6OC)COC)C)OC,hypaconitine
134715566,CC(=O)OC12C3C(CC(C3OC(=O)C4=CC=CC=C4)(C(C1O)OC)O)C56C(CCC7(C5C(C2C6N(C7)C)OC)COC)OC,CC(=O)O[C@@]12[C@@H]3[C@@H](C[C@]([C@@H]3OC(=O)C4=CC=CC=C4)([C@H]([C@@H]1O)OC)O)[C@]56[C@H](CC[C@@]7([C@H]5[C@H]([C@H]2C6N(C7)C)OC)COC)OC,hypaconitine
10212,CC(=CCOC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2)C,CC(=CCOC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2)C,Ammidin
68081,CC(=CCOC1=C2C=CC(=O)OC2=CC3=C1C=CO3)C,CC(=CCOC1=C2C=CC(=O)OC2=CC3=C1C=CO3)C,isoimperatorin
69502,CC(=CCC1=C2C=CC(=O)OC2=C(C3=C1C=CO3)O)C,CC(=CCC1=C2C=CC(=O)OC2=C(C3=C1C=CO3)O)C,Prangenidin
